Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    TkId            reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkFi            reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)
    TkEnd           reduce using rule 34 (body_sequencing -> body_stmt_item TkSemicolon body_sequencing .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkMinus in state 31 resolved as shift
WARNING: shift/reduce conflict for TkOpenPar in state 31 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 40 resolved as shift
WARNING: shift/reduce conflict for TkOpenPar in state 40 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 49 resolved as shift
WARNING: shift/reduce conflict for TkOpenPar in state 49 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 89 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 89 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 89 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 89 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 89 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 89 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 89 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 89 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 89 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 89 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 89 resolved as shift
WARNING: shift/reduce conflict for TkApp in state 89 resolved as shift
WARNING: shift/reduce conflict for TkOpenPar in state 89 resolved as shift
WARNING: shift/reduce conflict for TkComma in state 89 resolved as shift
WARNING: shift/reduce conflict for TkTwoPoints in state 89 resolved as shift
